Thu Jul 17 17:37:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
 60%|██████    | 118/196 [00:16<00:09,  7.82it/s]2025-07-17 17:37:24,587 [INFO] [完成] worm_182 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_182.pt
 61%|██████    | 119/196 [00:16<00:09,  7.99it/s]2025-07-17 17:37:24,713 [INFO] [完成] worm_014 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_014.pt
 61%|██████    | 120/196 [00:16<00:09,  7.97it/s]2025-07-17 17:37:24,870 [INFO] [完成] worm_030 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_030.pt
 62%|██████▏   | 121/196 [00:16<00:10,  7.42it/s]2025-07-17 17:37:25,195 [INFO] [完成] worm_124 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_124.pt
 62%|██████▏   | 122/196 [00:16<00:14,  5.21it/s]2025-07-17 17:37:25,330 [INFO] [完成] worm_152 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_152.pt
 63%|██████▎   | 123/196 [00:16<00:12,  5.72it/s]2025-07-17 17:37:25,473 [INFO] [完成] worm_066 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_066.pt
 63%|██████▎   | 124/196 [00:17<00:11,  6.05it/s]2025-07-17 17:37:25,595 [INFO] [完成] worm_101 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_101.pt
 64%|██████▍   | 125/196 [00:17<00:10,  6.57it/s]2025-07-17 17:37:25,732 [INFO] [完成] worm_062 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_062.pt
 64%|██████▍   | 126/196 [00:17<00:10,  6.77it/s]2025-07-17 17:37:25,852 [INFO] [完成] worm_009 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_009.pt
 65%|██████▍   | 127/196 [00:17<00:09,  7.18it/s]2025-07-17 17:37:25,980 [INFO] [完成] worm_018 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_018.pt
 65%|██████▌   | 128/196 [00:17<00:09,  7.35it/s]2025-07-17 17:37:26,089 [INFO] [完成] worm_116 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_116.pt
 66%|██████▌   | 129/196 [00:17<00:08,  7.82it/s]2025-07-17 17:37:26,223 [INFO] [完成] worm_187 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_187.pt
 66%|██████▋   | 130/196 [00:17<00:08,  7.71it/s]2025-07-17 17:37:26,338 [INFO] [完成] worm_200 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_200.pt
 67%|██████▋   | 131/196 [00:17<00:08,  7.98it/s]2025-07-17 17:37:26,472 [INFO] [完成] worm_052 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_052.pt
 67%|██████▋   | 132/196 [00:18<00:08,  7.82it/s]2025-07-17 17:37:26,614 [INFO] [完成] worm_053 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_053.pt
 68%|██████▊   | 133/196 [00:18<00:08,  7.56it/s]2025-07-17 17:37:26,734 [INFO] [完成] worm_162 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_162.pt
 68%|██████▊   | 134/196 [00:18<00:07,  7.77it/s]2025-07-17 17:37:26,852 [INFO] [完成] worm_015 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_015.pt
 69%|██████▉   | 135/196 [00:18<00:07,  7.99it/s]2025-07-17 17:37:26,977 [INFO] [完成] worm_091 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_091.pt
 69%|██████▉   | 136/196 [00:18<00:07,  7.98it/s]2025-07-17 17:37:27,101 [INFO] [完成] worm_006 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_006.pt
 70%|██████▉   | 137/196 [00:18<00:07,  8.02it/s]2025-07-17 17:37:27,222 [INFO] [完成] worm_167 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_167.pt
 70%|███████   | 138/196 [00:18<00:07,  8.08it/s]2025-07-17 17:37:27,363 [INFO] [完成] worm_047 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_047.pt
 71%|███████   | 139/196 [00:18<00:07,  7.75it/s]2025-07-17 17:37:27,483 [INFO] [完成] worm_157 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_157.pt
 71%|███████▏  | 140/196 [00:19<00:07,  7.92it/s]2025-07-17 17:37:27,644 [INFO] [完成] worm_095 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_095.pt
 72%|███████▏  | 141/196 [00:19<00:07,  7.31it/s]2025-07-17 17:37:27,776 [INFO] [完成] worm_055 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_055.pt
 72%|███████▏  | 142/196 [00:19<00:07,  7.40it/s]2025-07-17 17:37:27,899 [INFO] [完成] worm_120 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_120.pt
 73%|███████▎  | 143/196 [00:19<00:06,  7.59it/s]2025-07-17 17:37:28,026 [INFO] [完成] worm_163 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_163.pt
 73%|███████▎  | 144/196 [00:19<00:06,  7.67it/s]2025-07-17 17:37:28,177 [INFO] [完成] worm_032 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_032.pt
 74%|███████▍  | 145/196 [00:19<00:06,  7.34it/s]2025-07-17 17:37:28,307 [INFO] [完成] worm_197 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_197.pt
 74%|███████▍  | 146/196 [00:19<00:06,  7.44it/s]2025-07-17 17:37:28,454 [INFO] [完成] worm_046 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_046.pt
 75%|███████▌  | 147/196 [00:20<00:06,  7.23it/s]2025-07-17 17:37:28,598 [INFO] [完成] worm_033 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_033.pt
 76%|███████▌  | 148/196 [00:20<00:06,  7.14it/s]2025-07-17 17:37:28,735 [INFO] [完成] worm_027 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_027.pt
 76%|███████▌  | 149/196 [00:20<00:06,  7.20it/s]2025-07-17 17:37:28,886 [INFO] [完成] worm_005 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_005.pt
 77%|███████▋  | 150/196 [00:20<00:06,  7.01it/s]2025-07-17 17:37:29,047 [INFO] [完成] worm_038 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_038.pt
 77%|███████▋  | 151/196 [00:20<00:06,  6.75it/s]2025-07-17 17:37:29,197 [INFO] [完成] worm_064 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_064.pt
 78%|███████▊  | 152/196 [00:20<00:06,  6.73it/s]2025-07-17 17:37:29,317 [INFO] [完成] worm_192 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_192.pt
 78%|███████▊  | 153/196 [00:20<00:06,  7.13it/s]2025-07-17 17:37:29,451 [INFO] [完成] worm_179 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_179.pt
 79%|███████▊  | 154/196 [00:21<00:05,  7.23it/s]2025-07-17 17:37:29,584 [INFO] [完成] worm_118 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_118.pt
 79%|███████▉  | 155/196 [00:21<00:05,  7.32it/s]2025-07-17 17:37:29,705 [INFO] [完成] worm_088 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_088.pt
 80%|███████▉  | 156/196 [00:21<00:05,  7.58it/s]2025-07-17 17:37:29,831 [INFO] [完成] worm_057 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_057.pt
 80%|████████  | 157/196 [00:21<00:05,  7.69it/s]2025-07-17 17:37:29,963 [INFO] [完成] worm_170 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_170.pt
 81%|████████  | 158/196 [00:21<00:04,  7.64it/s]2025-07-17 17:37:30,084 [INFO] [完成] worm_012 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_012.pt
 81%|████████  | 159/196 [00:21<00:04,  7.82it/s]2025-07-17 17:37:30,211 [INFO] [完成] worm_142 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_142.pt
 82%|████████▏ | 160/196 [00:21<00:04,  7.85it/s]2025-07-17 17:37:30,499 [INFO] [完成] worm_075 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_075.pt
 82%|████████▏ | 161/196 [00:22<00:06,  5.69it/s]2025-07-17 17:37:30,627 [INFO] [完成] worm_082 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_082.pt
 83%|████████▎ | 162/196 [00:22<00:05,  6.20it/s]2025-07-17 17:37:30,750 [INFO] [完成] worm_100 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_100.pt
 83%|████████▎ | 163/196 [00:22<00:04,  6.68it/s]2025-07-17 17:37:30,897 [INFO] [完成] worm_086 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_086.pt
 84%|████████▎ | 164/196 [00:22<00:04,  6.71it/s]2025-07-17 17:37:31,016 [INFO] [完成] worm_133 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_133.pt
 84%|████████▍ | 165/196 [00:22<00:04,  7.15it/s]2025-07-17 17:37:31,136 [INFO] [完成] worm_155 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_155.pt
 85%|████████▍ | 166/196 [00:22<00:04,  7.46it/s]2025-07-17 17:37:31,281 [INFO] [完成] worm_092 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_092.pt
 85%|████████▌ | 167/196 [00:22<00:03,  7.29it/s]2025-07-17 17:37:31,429 [INFO] [完成] worm_002 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_002.pt
 86%|████████▌ | 168/196 [00:22<00:03,  7.11it/s]2025-07-17 17:37:31,580 [INFO] [完成] worm_029 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_029.pt
 86%|████████▌ | 169/196 [00:23<00:03,  6.96it/s]2025-07-17 17:37:31,718 [INFO] [完成] worm_178 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_178.pt
 87%|████████▋ | 170/196 [00:23<00:03,  7.04it/s]2025-07-17 17:37:31,854 [INFO] [完成] worm_199 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_199.pt
 87%|████████▋ | 171/196 [00:23<00:03,  7.14it/s]2025-07-17 17:37:32,012 [INFO] [完成] worm_054 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_054.pt
 88%|████████▊ | 172/196 [00:23<00:03,  6.87it/s]2025-07-17 17:37:32,120 [INFO] [完成] worm_151 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_151.pt
 88%|████████▊ | 173/196 [00:23<00:03,  7.45it/s]2025-07-17 17:37:32,271 [INFO] [完成] worm_011 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_011.pt
 89%|████████▉ | 174/196 [00:23<00:03,  7.17it/s]2025-07-17 17:37:32,374 [INFO] [完成] worm_079 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_079.pt
 89%|████████▉ | 175/196 [00:23<00:02,  7.80it/s]2025-07-17 17:37:32,479 [INFO] [完成] worm_013 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_013.pt
 90%|████████▉ | 176/196 [00:24<00:02,  8.23it/s]2025-07-17 17:37:32,600 [INFO] [完成] worm_127 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_127.pt
 90%|█████████ | 177/196 [00:24<00:02,  8.23it/s]2025-07-17 17:37:32,720 [INFO] [完成] worm_008 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_008.pt
 91%|█████████ | 178/196 [00:24<00:02,  8.28it/s]2025-07-17 17:37:32,868 [INFO] [完成] worm_128 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_128.pt
 91%|█████████▏| 179/196 [00:24<00:02,  7.76it/s]2025-07-17 17:37:33,016 [INFO] [完成] worm_126 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_126.pt
 92%|█████████▏| 180/196 [00:24<00:02,  7.42it/s]2025-07-17 17:37:33,132 [INFO] [完成] worm_140 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_140.pt
 92%|█████████▏| 181/196 [00:24<00:01,  7.75it/s]2025-07-17 17:37:33,237 [INFO] [完成] worm_078 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_078.pt
 93%|█████████▎| 182/196 [00:24<00:01,  8.20it/s]2025-07-17 17:37:33,362 [INFO] [完成] worm_037 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_037.pt
 93%|█████████▎| 183/196 [00:24<00:01,  8.14it/s]2025-07-17 17:37:33,486 [INFO] [完成] worm_098 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_098.pt
 94%|█████████▍| 184/196 [00:25<00:01,  8.11it/s]2025-07-17 17:37:33,626 [INFO] [完成] worm_180 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_180.pt
 94%|█████████▍| 185/196 [00:25<00:01,  7.80it/s]2025-07-17 17:37:33,773 [INFO] [完成] worm_065 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_065.pt
 95%|█████████▍| 186/196 [00:25<00:01,  7.47it/s]2025-07-17 17:37:33,897 [INFO] [完成] worm_110 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_110.pt
 95%|█████████▌| 187/196 [00:25<00:01,  7.65it/s]2025-07-17 17:37:34,042 [INFO] [完成] worm_023 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_023.pt
 96%|█████████▌| 188/196 [00:25<00:01,  7.39it/s]2025-07-17 17:37:34,185 [INFO] [完成] worm_050 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_050.pt
 96%|█████████▋| 189/196 [00:25<00:00,  7.28it/s]2025-07-17 17:37:34,318 [INFO] [完成] worm_090 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_090.pt
 97%|█████████▋| 190/196 [00:25<00:00,  7.35it/s]2025-07-17 17:37:34,471 [INFO] [完成] worm_074 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_074.pt
 97%|█████████▋| 191/196 [00:26<00:00,  7.09it/s]2025-07-17 17:37:34,616 [INFO] [完成] worm_146 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_146.pt
 98%|█████████▊| 192/196 [00:26<00:00,  7.02it/s]2025-07-17 17:37:34,759 [INFO] [完成] worm_121 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_121.pt
 98%|█████████▊| 193/196 [00:26<00:00,  7.01it/s]2025-07-17 17:37:34,913 [INFO] [完成] worm_138 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_138.pt
 99%|█████████▉| 194/196 [00:26<00:00,  6.85it/s]2025-07-17 17:37:35,058 [INFO] [完成] worm_045 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_045.pt
 99%|█████████▉| 195/196 [00:26<00:00,  6.87it/s]2025-07-17 17:37:35,204 [INFO] [完成] worm_007 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_007.pt
100%|██████████| 196/196 [00:26<00:00,  6.86it/s]100%|██████████| 196/196 [00:26<00:00,  7.32it/s]
2025-07-17 17:37:35,205 [INFO] 
✅ 共處理 196 隻蟲的圖
📈 最大邊數: 56
📉 最小邊數: 3
📊 平均邊數: 16.63
🧬 最多邊數的細胞: {'MC2DL', 'PM5R', 'PM5VR', 'MC2DR', 'PM5L', 'AVEL', 'MC2V', 'RIR', 'M4', 'AIBR', 'AIML', 'PM4DR', 'PM5DL', 'AIBL', 'PM5VL', 'M3L', 'M3R'}
🪶 最少邊數的細胞: {'HYP7RC5', 'VL18', 'DA3', 'DD4', 'DL18', 'DR13', 'HSNL', 'HYP8', 'ALMR', 'IND7', 'VL17', 'DL20', 'Z3', 'P7/8L', 'IMR', 'VL10', 'CCRA', 'IND5', 'IND3', 'V6L', 'CCLP', 'P5/6R', 'P3/4R', 'IND2', 'DD3', 'V2R', 'V3R', 'VR10', 'V2L', 'P1/2R', 'DR18', 'DL14', 'HYP7ABLV', 'VL11', 'MC3DL', 'V1R', 'DA6', 'V4L', 'HYP7ABLD', 'DR12', 'HYP7RC2', 'DL8', 'HYP7LC5', 'HYP7LC2', 'HYP71', 'CCRP', 'M', 'HYP7LC4', 'P3/4L', 'DB5', 'DR14', 'IND4', 'DR11', 'VR11', 'INDR1', 'HYP72', 'V1L', 'CCLA', 'HYP5L', 'DD5', 'DL16', 'DB4', 'DL12', 'HYP11', 'VR17', 'DB3', 'DA4', 'HYP101', 'PVR', 'IND8', 'QL', 'HYP7RC4', 'HYP7ABRD', 'DL11', 'DR17', 'INV4', 'VL16', 'INVR1', 'INV8', 'HYP9', 'V4R', 'P9/10L', 'DL15', 'DA2', 'CANR', 'V3L', 'V6R', 'DA1', 'IND6', 'V5L', 'IND9', 'ALML', 'VR16', 'Z2', 'HYP4V1', 'DR15', 'VL13', 'V5R', 'INDL1', 'P7/8R', 'E2D', 'HSNR', 'DA7', 'DL10', 'INV5', 'HYP7LC3', 'VR14', 'HYP7RC3', 'DR19', 'INV3', 'HYP31', 'HYP7RC1', 'VR15', 'INV2', 'HYP7LC1', 'HYP7ABR3', 'DL19', 'DD2', 'VL14', 'BDUR', 'DL17', 'P1/2L', 'VR13', 'DR10', 'HYP4V2', 'VR18', 'P5/6L', 'DR20', 'HYP4D', 'P9/10R', 'DA5', 'VL12', 'INV6', 'IML', 'INV7', 'DL13', 'INVL1', 'DB7', 'BDUL', 'VR12', 'HYP5R', 'VR19', 'HYP7ABRV', 'HYP102', 'QR', 'INV9', 'DB6', 'CANL', 'DR16'}
