Thu Jul 17 17:38:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
 60%|██████    | 118/196 [00:52<00:32,  2.41it/s]2025-07-17 17:39:13,851 [INFO] [完成] worm_182 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_182.pt
 61%|██████    | 119/196 [00:53<00:31,  2.47it/s]2025-07-17 17:39:14,260 [INFO] [完成] worm_014 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_014.pt
 61%|██████    | 120/196 [00:53<00:30,  2.46it/s]2025-07-17 17:39:14,886 [INFO] [完成] worm_030 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_030.pt
 62%|██████▏   | 121/196 [00:54<00:35,  2.12it/s]2025-07-17 17:39:15,306 [INFO] [完成] worm_124 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_124.pt
 62%|██████▏   | 122/196 [00:54<00:33,  2.19it/s]2025-07-17 17:39:15,747 [INFO] [完成] worm_152 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_152.pt
 63%|██████▎   | 123/196 [00:55<00:32,  2.21it/s]2025-07-17 17:39:16,211 [INFO] [完成] worm_066 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_066.pt
 63%|██████▎   | 124/196 [00:55<00:32,  2.20it/s]2025-07-17 17:39:16,589 [INFO] [完成] worm_101 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_101.pt
 64%|██████▍   | 125/196 [00:55<00:30,  2.31it/s]2025-07-17 17:39:17,042 [INFO] [完成] worm_062 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_062.pt
 64%|██████▍   | 126/196 [00:56<00:30,  2.28it/s]2025-07-17 17:39:17,431 [INFO] [完成] worm_009 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_009.pt
 65%|██████▍   | 127/196 [00:56<00:29,  2.36it/s]2025-07-17 17:39:17,860 [INFO] [完成] worm_018 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_018.pt
 65%|██████▌   | 128/196 [00:57<00:28,  2.35it/s]2025-07-17 17:39:18,202 [INFO] [完成] worm_116 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_116.pt
 66%|██████▌   | 129/196 [00:57<00:26,  2.50it/s]2025-07-17 17:39:18,760 [INFO] [完成] worm_187 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_187.pt
 66%|██████▋   | 130/196 [00:58<00:29,  2.23it/s]2025-07-17 17:39:19,135 [INFO] [完成] worm_200 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_200.pt
 67%|██████▋   | 131/196 [00:58<00:27,  2.35it/s]2025-07-17 17:39:19,570 [INFO] [完成] worm_052 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_052.pt
 67%|██████▋   | 132/196 [00:58<00:27,  2.33it/s]2025-07-17 17:39:20,053 [INFO] [完成] worm_053 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_053.pt
 68%|██████▊   | 133/196 [00:59<00:28,  2.25it/s]2025-07-17 17:39:20,454 [INFO] [完成] worm_162 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_162.pt
 68%|██████▊   | 134/196 [00:59<00:26,  2.32it/s]2025-07-17 17:39:20,822 [INFO] [完成] worm_015 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_015.pt
 69%|██████▉   | 135/196 [01:00<00:25,  2.42it/s]2025-07-17 17:39:21,227 [INFO] [完成] worm_091 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_091.pt
 69%|██████▉   | 136/196 [01:00<00:24,  2.44it/s]2025-07-17 17:39:21,627 [INFO] [完成] worm_006 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_006.pt
 70%|██████▉   | 137/196 [01:00<00:24,  2.46it/s]2025-07-17 17:39:22,020 [INFO] [完成] worm_167 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_167.pt
 70%|███████   | 138/196 [01:01<00:23,  2.48it/s]2025-07-17 17:39:22,497 [INFO] [完成] worm_047 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_047.pt
 71%|███████   | 139/196 [01:01<00:24,  2.35it/s]2025-07-17 17:39:23,066 [INFO] [完成] worm_157 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_157.pt
 71%|███████▏  | 140/196 [01:02<00:26,  2.14it/s]2025-07-17 17:39:23,600 [INFO] [完成] worm_095 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_095.pt
 72%|███████▏  | 141/196 [01:02<00:26,  2.05it/s]2025-07-17 17:39:24,038 [INFO] [完成] worm_055 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_055.pt
 72%|███████▏  | 142/196 [01:03<00:25,  2.11it/s]2025-07-17 17:39:24,424 [INFO] [完成] worm_120 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_120.pt
 73%|███████▎  | 143/196 [01:03<00:23,  2.24it/s]2025-07-17 17:39:24,834 [INFO] [完成] worm_163 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_163.pt
 73%|███████▎  | 144/196 [01:04<00:22,  2.30it/s]2025-07-17 17:39:25,317 [INFO] [完成] worm_032 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_032.pt
 74%|███████▍  | 145/196 [01:04<00:22,  2.22it/s]2025-07-17 17:39:25,733 [INFO] [完成] worm_197 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_197.pt
 74%|███████▍  | 146/196 [01:04<00:21,  2.27it/s]2025-07-17 17:39:26,218 [INFO] [完成] worm_046 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_046.pt
 75%|███████▌  | 147/196 [01:05<00:22,  2.21it/s]2025-07-17 17:39:26,787 [INFO] [完成] worm_033 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_033.pt
 76%|███████▌  | 148/196 [01:06<00:23,  2.05it/s]2025-07-17 17:39:27,238 [INFO] [完成] worm_027 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_027.pt
 76%|███████▌  | 149/196 [01:06<00:22,  2.10it/s]2025-07-17 17:39:27,748 [INFO] [完成] worm_005 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_005.pt
 77%|███████▋  | 150/196 [01:07<00:22,  2.05it/s]2025-07-17 17:39:28,275 [INFO] [完成] worm_038 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_038.pt
 77%|███████▋  | 151/196 [01:07<00:22,  2.00it/s]2025-07-17 17:39:28,744 [INFO] [完成] worm_064 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_064.pt
 78%|███████▊  | 152/196 [01:07<00:21,  2.04it/s]2025-07-17 17:39:29,112 [INFO] [完成] worm_192 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_192.pt
 78%|███████▊  | 153/196 [01:08<00:19,  2.21it/s]2025-07-17 17:39:29,532 [INFO] [完成] worm_179 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_179.pt
 79%|███████▊  | 154/196 [01:08<00:18,  2.26it/s]2025-07-17 17:39:30,059 [INFO] [完成] worm_118 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_118.pt
 79%|███████▉  | 155/196 [01:09<00:19,  2.13it/s]2025-07-17 17:39:30,440 [INFO] [完成] worm_088 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_088.pt
 80%|███████▉  | 156/196 [01:09<00:17,  2.26it/s]2025-07-17 17:39:30,848 [INFO] [完成] worm_057 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_057.pt
 80%|████████  | 157/196 [01:10<00:16,  2.32it/s]2025-07-17 17:39:31,273 [INFO] [完成] worm_170 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_170.pt
 81%|████████  | 158/196 [01:10<00:16,  2.33it/s]2025-07-17 17:39:31,659 [INFO] [完成] worm_012 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_012.pt
 81%|████████  | 159/196 [01:10<00:15,  2.40it/s]2025-07-17 17:39:32,054 [INFO] [完成] worm_142 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_142.pt
 82%|████████▏ | 160/196 [01:11<00:14,  2.44it/s]2025-07-17 17:39:32,514 [INFO] [完成] worm_075 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_075.pt
 82%|████████▏ | 161/196 [01:11<00:14,  2.35it/s]2025-07-17 17:39:32,910 [INFO] [完成] worm_082 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_082.pt
 83%|████████▎ | 162/196 [01:12<00:14,  2.40it/s]2025-07-17 17:39:33,313 [INFO] [完成] worm_100 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_100.pt
 83%|████████▎ | 163/196 [01:12<00:13,  2.43it/s]2025-07-17 17:39:33,806 [INFO] [完成] worm_086 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_086.pt
 84%|████████▎ | 164/196 [01:13<00:13,  2.29it/s]2025-07-17 17:39:34,306 [INFO] [完成] worm_133 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_133.pt
 84%|████████▍ | 165/196 [01:13<00:14,  2.19it/s]2025-07-17 17:39:34,678 [INFO] [完成] worm_155 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_155.pt
 85%|████████▍ | 166/196 [01:13<00:12,  2.32it/s]2025-07-17 17:39:35,135 [INFO] [完成] worm_092 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_092.pt
 85%|████████▌ | 167/196 [01:14<00:12,  2.28it/s]2025-07-17 17:39:35,617 [INFO] [完成] worm_002 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_002.pt
 86%|████████▌ | 168/196 [01:14<00:12,  2.21it/s]2025-07-17 17:39:36,093 [INFO] [完成] worm_029 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_029.pt
 86%|████████▌ | 169/196 [01:15<00:12,  2.18it/s]2025-07-17 17:39:36,542 [INFO] [完成] worm_178 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_178.pt
 87%|████████▋ | 170/196 [01:15<00:11,  2.19it/s]2025-07-17 17:39:36,953 [INFO] [完成] worm_199 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_199.pt
 87%|████████▋ | 171/196 [01:16<00:11,  2.26it/s]2025-07-17 17:39:37,587 [INFO] [完成] worm_054 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_054.pt
 88%|████████▊ | 172/196 [01:16<00:11,  2.00it/s]2025-07-17 17:39:37,920 [INFO] [完成] worm_151 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_151.pt
 88%|████████▊ | 173/196 [01:17<00:10,  2.22it/s]2025-07-17 17:39:38,395 [INFO] [完成] worm_011 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_011.pt
 89%|████████▉ | 174/196 [01:17<00:10,  2.19it/s]2025-07-17 17:39:38,712 [INFO] [完成] worm_079 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_079.pt
 89%|████████▉ | 175/196 [01:17<00:08,  2.41it/s]2025-07-17 17:39:39,041 [INFO] [完成] worm_013 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_013.pt
 90%|████████▉ | 176/196 [01:18<00:07,  2.57it/s]2025-07-17 17:39:39,424 [INFO] [完成] worm_127 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_127.pt
 90%|█████████ | 177/196 [01:18<00:07,  2.58it/s]2025-07-17 17:39:39,808 [INFO] [完成] worm_008 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_008.pt
 91%|█████████ | 178/196 [01:19<00:06,  2.59it/s]2025-07-17 17:39:40,299 [INFO] [完成] worm_128 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_128.pt
 91%|█████████▏| 179/196 [01:19<00:07,  2.39it/s]2025-07-17 17:39:40,777 [INFO] [完成] worm_126 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_126.pt
 92%|█████████▏| 180/196 [01:20<00:06,  2.29it/s]2025-07-17 17:39:41,249 [INFO] [完成] worm_140 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_140.pt
 92%|█████████▏| 181/196 [01:20<00:06,  2.24it/s]2025-07-17 17:39:41,573 [INFO] [完成] worm_078 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_078.pt
 93%|█████████▎| 182/196 [01:20<00:05,  2.44it/s]2025-07-17 17:39:41,966 [INFO] [完成] worm_037 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_037.pt
 93%|█████████▎| 183/196 [01:21<00:05,  2.47it/s]2025-07-17 17:39:42,349 [INFO] [完成] worm_098 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_098.pt
 94%|█████████▍| 184/196 [01:21<00:04,  2.51it/s]2025-07-17 17:39:42,800 [INFO] [完成] worm_180 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_180.pt
 94%|█████████▍| 185/196 [01:22<00:04,  2.41it/s]2025-07-17 17:39:43,230 [INFO] [完成] worm_065 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_065.pt
 95%|█████████▍| 186/196 [01:22<00:04,  2.39it/s]2025-07-17 17:39:43,595 [INFO] [完成] worm_110 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_110.pt
 95%|█████████▌| 187/196 [01:22<00:03,  2.48it/s]2025-07-17 17:39:44,123 [INFO] [完成] worm_023 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_023.pt
 96%|█████████▌| 188/196 [01:23<00:03,  2.27it/s]2025-07-17 17:39:44,543 [INFO] [完成] worm_050 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_050.pt
 96%|█████████▋| 189/196 [01:23<00:03,  2.30it/s]2025-07-17 17:39:44,937 [INFO] [完成] worm_090 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_090.pt
 97%|█████████▋| 190/196 [01:24<00:02,  2.37it/s]2025-07-17 17:39:45,384 [INFO] [完成] worm_074 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_074.pt
 97%|█████████▋| 191/196 [01:24<00:02,  2.33it/s]2025-07-17 17:39:45,835 [INFO] [完成] worm_146 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_146.pt
 98%|█████████▊| 192/196 [01:25<00:01,  2.29it/s]2025-07-17 17:39:46,252 [INFO] [完成] worm_121 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_121.pt
 98%|█████████▊| 193/196 [01:25<00:01,  2.32it/s]2025-07-17 17:39:46,723 [INFO] [完成] worm_138 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_138.pt
 99%|█████████▉| 194/196 [01:25<00:00,  2.26it/s]2025-07-17 17:39:47,153 [INFO] [完成] worm_045 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_045.pt
 99%|█████████▉| 195/196 [01:26<00:00,  2.28it/s]2025-07-17 17:39:47,721 [INFO] [完成] worm_007 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_007.pt
100%|██████████| 196/196 [01:26<00:00,  2.09it/s]100%|██████████| 196/196 [01:26<00:00,  2.25it/s]
2025-07-17 17:39:47,721 [INFO] 
✅ 共處理 196 隻蟲的圖
📈 最大邊數: 115
📉 最小邊數: 3
📊 平均邊數: 45.67
🧬 最多邊數的細胞: {'SIADR', 'M3L', 'M4', 'AIBL', 'RIBL', 'AIAL', 'AWAL', 'RIBR', 'AIZR', 'MC2DR', 'NSMR', 'AVBR', 'MC2DL', 'AIAR', 'AIMR', 'RIML', 'EXC/DUCT', 'I3', 'AVL', 'AIBR', 'AWAR', 'AIZL', 'RIMR', 'MC2V', 'EXC'}
🪶 最少邊數的細胞: {'HYP4D', 'HYP4V1', 'DR13', 'DR12', 'HYP8', 'DL16', 'HYP101', 'HYP102'}
