Thu Jul 17 17:37:34 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
 60%|██████    | 118/196 [00:22<00:17,  4.42it/s]2025-07-17 17:38:01,390 [INFO] [完成] worm_182 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_182.pt
 61%|██████    | 119/196 [00:22<00:16,  4.79it/s]2025-07-17 17:38:01,573 [INFO] [完成] worm_014 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_014.pt
 61%|██████    | 120/196 [00:23<00:15,  4.98it/s]2025-07-17 17:38:01,781 [INFO] [完成] worm_030 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_030.pt
 62%|██████▏   | 121/196 [00:23<00:15,  4.92it/s]2025-07-17 17:38:01,964 [INFO] [完成] worm_124 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_124.pt
 62%|██████▏   | 122/196 [00:23<00:14,  5.08it/s]2025-07-17 17:38:02,154 [INFO] [完成] worm_152 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_152.pt
 63%|██████▎   | 123/196 [00:23<00:14,  5.13it/s]2025-07-17 17:38:02,357 [INFO] [完成] worm_066 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_066.pt
 63%|██████▎   | 124/196 [00:23<00:14,  5.06it/s]2025-07-17 17:38:02,526 [INFO] [完成] worm_101 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_101.pt
 64%|██████▍   | 125/196 [00:24<00:13,  5.29it/s]2025-07-17 17:38:02,720 [INFO] [完成] worm_062 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_062.pt
 64%|██████▍   | 126/196 [00:24<00:13,  5.25it/s]2025-07-17 17:38:02,891 [INFO] [完成] worm_009 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_009.pt
 65%|██████▍   | 127/196 [00:24<00:12,  5.42it/s]2025-07-17 17:38:03,077 [INFO] [完成] worm_018 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_018.pt
 65%|██████▌   | 128/196 [00:24<00:12,  5.41it/s]2025-07-17 17:38:03,231 [INFO] [完成] worm_116 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_116.pt
 66%|██████▌   | 129/196 [00:24<00:11,  5.70it/s]2025-07-17 17:38:03,418 [INFO] [完成] worm_187 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_187.pt
 66%|██████▋   | 130/196 [00:24<00:11,  5.58it/s]2025-07-17 17:38:03,580 [INFO] [完成] worm_200 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_200.pt
 67%|██████▋   | 131/196 [00:25<00:11,  5.75it/s]2025-07-17 17:38:03,770 [INFO] [完成] worm_052 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_052.pt
 67%|██████▋   | 132/196 [00:25<00:11,  5.60it/s]2025-07-17 17:38:03,973 [INFO] [完成] worm_053 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_053.pt
 68%|██████▊   | 133/196 [00:25<00:11,  5.38it/s]2025-07-17 17:38:04,145 [INFO] [完成] worm_162 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_162.pt
 68%|██████▊   | 134/196 [00:25<00:11,  5.50it/s]2025-07-17 17:38:04,309 [INFO] [完成] worm_015 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_015.pt
 69%|██████▉   | 135/196 [00:25<00:10,  5.66it/s]2025-07-17 17:38:04,488 [INFO] [完成] worm_091 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_091.pt
 69%|██████▉   | 136/196 [00:26<00:10,  5.64it/s]2025-07-17 17:38:04,659 [INFO] [完成] worm_006 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_006.pt
 70%|██████▉   | 137/196 [00:26<00:10,  5.71it/s]2025-07-17 17:38:04,831 [INFO] [完成] worm_167 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_167.pt
 70%|███████   | 138/196 [00:26<00:10,  5.74it/s]2025-07-17 17:38:05,032 [INFO] [完成] worm_047 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_047.pt
 71%|███████   | 139/196 [00:26<00:10,  5.48it/s]2025-07-17 17:38:05,204 [INFO] [完成] worm_157 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_157.pt
 71%|███████▏  | 140/196 [00:26<00:10,  5.58it/s]2025-07-17 17:38:05,575 [INFO] [完成] worm_095 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_095.pt
 72%|███████▏  | 141/196 [00:27<00:13,  4.22it/s]2025-07-17 17:38:05,762 [INFO] [完成] worm_055 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_055.pt
 72%|███████▏  | 142/196 [00:27<00:11,  4.51it/s]2025-07-17 17:38:05,934 [INFO] [完成] worm_120 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_120.pt
 73%|███████▎  | 143/196 [00:27<00:10,  4.83it/s]2025-07-17 17:38:06,117 [INFO] [完成] worm_163 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_163.pt
 73%|███████▎  | 144/196 [00:27<00:10,  5.01it/s]2025-07-17 17:38:06,330 [INFO] [完成] worm_032 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_032.pt
 74%|███████▍  | 145/196 [00:27<00:10,  4.91it/s]2025-07-17 17:38:06,516 [INFO] [完成] worm_197 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_197.pt
 74%|███████▍  | 146/196 [00:28<00:09,  5.04it/s]2025-07-17 17:38:06,731 [INFO] [完成] worm_046 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_046.pt
 75%|███████▌  | 147/196 [00:28<00:09,  4.92it/s]2025-07-17 17:38:06,932 [INFO] [完成] worm_033 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_033.pt
 76%|███████▌  | 148/196 [00:28<00:09,  4.93it/s]2025-07-17 17:38:07,127 [INFO] [完成] worm_027 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_027.pt
 76%|███████▌  | 149/196 [00:28<00:09,  4.99it/s]2025-07-17 17:38:07,342 [INFO] [完成] worm_005 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_005.pt
 77%|███████▋  | 150/196 [00:28<00:09,  4.88it/s]2025-07-17 17:38:07,564 [INFO] [完成] worm_038 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_038.pt
 77%|███████▋  | 151/196 [00:29<00:09,  4.77it/s]2025-07-17 17:38:07,774 [INFO] [完成] worm_064 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_064.pt
 78%|███████▊  | 152/196 [00:29<00:09,  4.76it/s]2025-07-17 17:38:07,945 [INFO] [完成] worm_192 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_192.pt
 78%|███████▊  | 153/196 [00:29<00:08,  5.04it/s]2025-07-17 17:38:08,134 [INFO] [完成] worm_179 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_179.pt
 79%|███████▊  | 154/196 [00:29<00:08,  5.12it/s]2025-07-17 17:38:08,319 [INFO] [完成] worm_118 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_118.pt
 79%|███████▉  | 155/196 [00:29<00:07,  5.20it/s]2025-07-17 17:38:08,486 [INFO] [完成] worm_088 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_088.pt
 80%|███████▉  | 156/196 [00:30<00:07,  5.42it/s]2025-07-17 17:38:08,662 [INFO] [完成] worm_057 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_057.pt
 80%|████████  | 157/196 [00:30<00:07,  5.49it/s]2025-07-17 17:38:08,849 [INFO] [完成] worm_170 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_170.pt
 81%|████████  | 158/196 [00:30<00:06,  5.44it/s]2025-07-17 17:38:09,021 [INFO] [完成] worm_012 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_012.pt
 81%|████████  | 159/196 [00:30<00:06,  5.55it/s]2025-07-17 17:38:09,198 [INFO] [完成] worm_142 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_142.pt
 82%|████████▏ | 160/196 [00:30<00:06,  5.58it/s]2025-07-17 17:38:09,399 [INFO] [完成] worm_075 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_075.pt
 82%|████████▏ | 161/196 [00:30<00:06,  5.38it/s]2025-07-17 17:38:09,576 [INFO] [完成] worm_082 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_082.pt
 83%|████████▎ | 162/196 [00:31<00:06,  5.46it/s]2025-07-17 17:38:09,749 [INFO] [完成] worm_100 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_100.pt
 83%|████████▎ | 163/196 [00:31<00:05,  5.55it/s]2025-07-17 17:38:09,954 [INFO] [完成] worm_086 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_086.pt
 84%|████████▎ | 164/196 [00:31<00:06,  5.33it/s]2025-07-17 17:38:10,123 [INFO] [完成] worm_133 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_133.pt
 84%|████████▍ | 165/196 [00:31<00:05,  5.50it/s]2025-07-17 17:38:10,288 [INFO] [完成] worm_155 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_155.pt
 85%|████████▍ | 166/196 [00:31<00:05,  5.66it/s]2025-07-17 17:38:10,663 [INFO] [完成] worm_092 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_092.pt
 85%|████████▌ | 167/196 [00:32<00:06,  4.23it/s]2025-07-17 17:38:10,867 [INFO] [完成] worm_002 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_002.pt
 86%|████████▌ | 168/196 [00:32<00:06,  4.41it/s]2025-07-17 17:38:11,074 [INFO] [完成] worm_029 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_029.pt
 86%|████████▌ | 169/196 [00:32<00:05,  4.53it/s]2025-07-17 17:38:11,271 [INFO] [完成] worm_178 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_178.pt
 87%|████████▋ | 170/196 [00:32<00:05,  4.68it/s]2025-07-17 17:38:11,460 [INFO] [完成] worm_199 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_199.pt
 87%|████████▋ | 171/196 [00:33<00:05,  4.85it/s]2025-07-17 17:38:11,685 [INFO] [完成] worm_054 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_054.pt
 88%|████████▊ | 172/196 [00:33<00:05,  4.72it/s]2025-07-17 17:38:11,834 [INFO] [完成] worm_151 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_151.pt
 88%|████████▊ | 173/196 [00:33<00:04,  5.18it/s]2025-07-17 17:38:12,045 [INFO] [完成] worm_011 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_011.pt
 89%|████████▉ | 174/196 [00:33<00:04,  5.04it/s]2025-07-17 17:38:12,190 [INFO] [完成] worm_079 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_079.pt
 89%|████████▉ | 175/196 [00:33<00:03,  5.49it/s]2025-07-17 17:38:12,340 [INFO] [完成] worm_013 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_013.pt
 90%|████████▉ | 176/196 [00:33<00:03,  5.79it/s]2025-07-17 17:38:12,506 [INFO] [完成] worm_127 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_127.pt
 90%|█████████ | 177/196 [00:34<00:03,  5.86it/s]2025-07-17 17:38:12,673 [INFO] [完成] worm_008 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_008.pt
 91%|█████████ | 178/196 [00:34<00:03,  5.90it/s]2025-07-17 17:38:12,882 [INFO] [完成] worm_128 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_128.pt
 91%|█████████▏| 179/196 [00:34<00:03,  5.51it/s]2025-07-17 17:38:13,091 [INFO] [完成] worm_126 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_126.pt
 92%|█████████▏| 180/196 [00:34<00:03,  5.27it/s]2025-07-17 17:38:13,253 [INFO] [完成] worm_140 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_140.pt
 92%|█████████▏| 181/196 [00:34<00:02,  5.51it/s]2025-07-17 17:38:13,401 [INFO] [完成] worm_078 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_078.pt
 93%|█████████▎| 182/196 [00:34<00:02,  5.84it/s]2025-07-17 17:38:13,576 [INFO] [完成] worm_037 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_037.pt
 93%|█████████▎| 183/196 [00:35<00:02,  5.79it/s]2025-07-17 17:38:13,750 [INFO] [完成] worm_098 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_098.pt
 94%|█████████▍| 184/196 [00:35<00:02,  5.79it/s]2025-07-17 17:38:13,942 [INFO] [完成] worm_180 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_180.pt
 94%|█████████▍| 185/196 [00:35<00:01,  5.60it/s]2025-07-17 17:38:14,133 [INFO] [完成] worm_065 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_065.pt
 95%|█████████▍| 186/196 [00:35<00:01,  5.48it/s]2025-07-17 17:38:14,295 [INFO] [完成] worm_110 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_110.pt
 95%|█████████▌| 187/196 [00:35<00:01,  5.68it/s]2025-07-17 17:38:14,474 [INFO] [完成] worm_023 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_023.pt
 96%|█████████▌| 188/196 [00:36<00:01,  5.65it/s]2025-07-17 17:38:14,659 [INFO] [完成] worm_050 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_050.pt
 96%|█████████▋| 189/196 [00:36<00:01,  5.57it/s]2025-07-17 17:38:14,983 [INFO] [完成] worm_090 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_090.pt
 97%|█████████▋| 190/196 [00:36<00:01,  4.49it/s]2025-07-17 17:38:15,193 [INFO] [完成] worm_074 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_074.pt
 97%|█████████▋| 191/196 [00:36<00:01,  4.57it/s]2025-07-17 17:38:15,398 [INFO] [完成] worm_146 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_146.pt
 98%|█████████▊| 192/196 [00:36<00:00,  4.66it/s]2025-07-17 17:38:15,600 [INFO] [完成] worm_121 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_121.pt
 98%|█████████▊| 193/196 [00:37<00:00,  4.74it/s]2025-07-17 17:38:15,814 [INFO] [完成] worm_138 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_138.pt
 99%|█████████▉| 194/196 [00:37<00:00,  4.72it/s]2025-07-17 17:38:16,015 [INFO] [完成] worm_045 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_045.pt
 99%|█████████▉| 195/196 [00:37<00:00,  4.79it/s]2025-07-17 17:38:16,215 [INFO] [完成] worm_007 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_007.pt
100%|██████████| 196/196 [00:37<00:00,  4.85it/s]100%|██████████| 196/196 [00:37<00:00,  5.19it/s]
2025-07-17 17:38:16,216 [INFO] 
✅ 共處理 196 隻蟲的圖
📈 最大邊數: 71
📉 最小邊數: 3
📊 平均邊數: 22.72
🧬 最多邊數的細胞: {'AIBR', 'AIZL', 'MC2V', 'I3', 'PM4DL', 'M3R', 'M4', 'AIBL', 'PM5L', 'PM5VR', 'RIR', 'PM5VL', 'MC2DR', 'M3L', 'MC2DL', 'AIML', 'PM5R', 'ADFR'}
🪶 最少邊數的細胞: {'HYP9', 'HYP11', 'VL12', 'V5L', 'HYP7LC1', 'VR17', 'DL10', 'DD4', 'IND2', 'DB6', 'DL16', 'IND7', 'VR12', 'HYP7LC5', 'HYP4V2', 'CCRA', 'P1/2L', 'HYP7ABLV', 'ALMR', 'HYP72', 'BDUL', 'IND6', 'V6L', 'IND5', 'DR16', 'DA6', 'HYP4V1', 'HYP7RC4', 'V2R', 'DA5', 'IND9', 'DR11', 'DL19', 'HYP7LC3', 'QL', 'DL11', 'DL15', 'DL18', 'VL17', 'V2L', 'VL16', 'DL14', 'INV7', 'VR18', 'HYP31', 'INDL1', 'P9/10R', 'DL17', 'HYP7LC4', 'V1R', 'IND8', 'IMR', 'DR10', 'DR13', 'E2D', 'DB7', 'V4L', 'P3/4R', 'DR20', 'IND3', 'HYP7RC1', 'P7/8R', 'DL13', 'HYP7LC2', 'HYP102', 'HYP8', 'DR15', 'VR10', 'DL12', 'DD5', 'V1L', 'DR17', 'HSNL', 'DB3', 'INV9', 'DL20', 'V3L', 'V3R', 'P7/8L', 'HYP7ABR3', 'VL13', 'DR12', 'CCLA', 'VR13', 'P1/2R', 'HSNR', 'INV2', 'DR14', 'VL14', 'DR19', 'DD3', 'P3/4L', 'HYP7ABLD', 'PVR', 'HYP7RC3', 'V5R', 'HYP7RC2', 'HYP7ABRV', 'CANL', 'IND4', 'DA2', 'P9/10L', 'HYP4D', 'DD2', 'BDUR', 'V4R', 'VR11', 'HYP101', 'ALML', 'QR', 'INDR1', 'DR18', 'HYP7RC5', 'M'}
