Thu Jul 17 17:37:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
 60%|██████    | 118/196 [00:41<00:25,  3.01it/s]2025-07-17 17:38:38,719 [INFO] [完成] worm_182 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_182.pt
 61%|██████    | 119/196 [00:41<00:24,  3.12it/s]2025-07-17 17:38:39,028 [INFO] [完成] worm_014 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_014.pt
 61%|██████    | 120/196 [00:41<00:24,  3.15it/s]2025-07-17 17:38:39,397 [INFO] [完成] worm_030 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_030.pt
 62%|██████▏   | 121/196 [00:41<00:24,  3.01it/s]2025-07-17 17:38:39,714 [INFO] [完成] worm_124 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_124.pt
 62%|██████▏   | 122/196 [00:42<00:24,  3.05it/s]2025-07-17 17:38:40,050 [INFO] [完成] worm_152 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_152.pt
 63%|██████▎   | 123/196 [00:42<00:24,  3.03it/s]2025-07-17 17:38:40,400 [INFO] [完成] worm_066 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_066.pt
 63%|██████▎   | 124/196 [00:42<00:24,  2.98it/s]2025-07-17 17:38:40,691 [INFO] [完成] worm_101 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_101.pt
 64%|██████▍   | 125/196 [00:43<00:22,  3.10it/s]2025-07-17 17:38:41,160 [INFO] [完成] worm_062 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_062.pt
 64%|██████▍   | 126/196 [00:43<00:25,  2.73it/s]2025-07-17 17:38:41,459 [INFO] [完成] worm_009 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_009.pt
 65%|██████▍   | 127/196 [00:44<00:23,  2.89it/s]2025-07-17 17:38:41,782 [INFO] [完成] worm_018 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_018.pt
 65%|██████▌   | 128/196 [00:44<00:23,  2.95it/s]2025-07-17 17:38:42,050 [INFO] [完成] worm_116 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_116.pt
 66%|██████▌   | 129/196 [00:44<00:21,  3.14it/s]2025-07-17 17:38:42,381 [INFO] [完成] worm_187 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_187.pt
 66%|██████▋   | 130/196 [00:44<00:21,  3.11it/s]2025-07-17 17:38:42,665 [INFO] [完成] worm_200 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_200.pt
 67%|██████▋   | 131/196 [00:45<00:20,  3.22it/s]2025-07-17 17:38:42,994 [INFO] [完成] worm_052 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_052.pt
 67%|██████▋   | 132/196 [00:45<00:20,  3.17it/s]2025-07-17 17:38:43,353 [INFO] [完成] worm_053 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_053.pt
 68%|██████▊   | 133/196 [00:45<00:20,  3.04it/s]2025-07-17 17:38:43,656 [INFO] [完成] worm_162 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_162.pt
 68%|██████▊   | 134/196 [00:46<00:19,  3.11it/s]2025-07-17 17:38:43,942 [INFO] [完成] worm_015 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_015.pt
 69%|██████▉   | 135/196 [00:46<00:18,  3.22it/s]2025-07-17 17:38:44,249 [INFO] [完成] worm_091 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_091.pt
 69%|██████▉   | 136/196 [00:46<00:18,  3.23it/s]2025-07-17 17:38:44,553 [INFO] [完成] worm_006 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_006.pt
 70%|██████▉   | 137/196 [00:47<00:18,  3.25it/s]2025-07-17 17:38:44,851 [INFO] [完成] worm_167 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_167.pt
 70%|███████   | 138/196 [00:47<00:17,  3.28it/s]2025-07-17 17:38:45,339 [INFO] [完成] worm_047 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_047.pt
 71%|███████   | 139/196 [00:47<00:20,  2.78it/s]2025-07-17 17:38:45,640 [INFO] [完成] worm_157 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_157.pt
 71%|███████▏  | 140/196 [00:48<00:19,  2.92it/s]2025-07-17 17:38:46,042 [INFO] [完成] worm_095 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_095.pt
 72%|███████▏  | 141/196 [00:48<00:19,  2.78it/s]2025-07-17 17:38:46,368 [INFO] [完成] worm_055 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_055.pt
 72%|███████▏  | 142/196 [00:48<00:18,  2.86it/s]2025-07-17 17:38:46,674 [INFO] [完成] worm_120 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_120.pt
 73%|███████▎  | 143/196 [00:49<00:17,  2.97it/s]2025-07-17 17:38:46,997 [INFO] [完成] worm_163 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_163.pt
 73%|███████▎  | 144/196 [00:49<00:17,  3.01it/s]2025-07-17 17:38:47,377 [INFO] [完成] worm_032 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_032.pt
 74%|███████▍  | 145/196 [00:49<00:17,  2.88it/s]2025-07-17 17:38:47,705 [INFO] [完成] worm_197 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_197.pt
 74%|███████▍  | 146/196 [00:50<00:17,  2.93it/s]2025-07-17 17:38:48,079 [INFO] [完成] worm_046 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_046.pt
 75%|███████▌  | 147/196 [00:50<00:17,  2.85it/s]2025-07-17 17:38:48,439 [INFO] [完成] worm_033 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_033.pt
 76%|███████▌  | 148/196 [00:51<00:16,  2.83it/s]2025-07-17 17:38:48,790 [INFO] [完成] worm_027 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_027.pt
 76%|███████▌  | 149/196 [00:51<00:16,  2.83it/s]2025-07-17 17:38:49,346 [INFO] [完成] worm_005 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_005.pt
 77%|███████▋  | 150/196 [00:51<00:19,  2.42it/s]2025-07-17 17:38:49,755 [INFO] [完成] worm_038 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_038.pt
 77%|███████▋  | 151/196 [00:52<00:18,  2.42it/s]2025-07-17 17:38:50,121 [INFO] [完成] worm_064 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_064.pt
 78%|███████▊  | 152/196 [00:52<00:17,  2.51it/s]2025-07-17 17:38:50,418 [INFO] [完成] worm_192 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_192.pt
 78%|███████▊  | 153/196 [00:52<00:15,  2.72it/s]2025-07-17 17:38:50,752 [INFO] [完成] worm_179 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_179.pt
 79%|███████▊  | 154/196 [00:53<00:15,  2.79it/s]2025-07-17 17:38:51,080 [INFO] [完成] worm_118 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_118.pt
 79%|███████▉  | 155/196 [00:53<00:14,  2.87it/s]2025-07-17 17:38:51,380 [INFO] [完成] worm_088 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_088.pt
 80%|███████▉  | 156/196 [00:53<00:13,  2.99it/s]2025-07-17 17:38:51,698 [INFO] [完成] worm_057 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_057.pt
 80%|████████  | 157/196 [00:54<00:12,  3.04it/s]2025-07-17 17:38:52,035 [INFO] [完成] worm_170 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_170.pt
 81%|████████  | 158/196 [00:54<00:12,  3.01it/s]2025-07-17 17:38:52,457 [INFO] [完成] worm_012 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_012.pt
 81%|████████  | 159/196 [00:55<00:13,  2.79it/s]2025-07-17 17:38:52,770 [INFO] [完成] worm_142 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_142.pt
 82%|████████▏ | 160/196 [00:55<00:12,  2.90it/s]2025-07-17 17:38:53,129 [INFO] [完成] worm_075 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_075.pt
 82%|████████▏ | 161/196 [00:55<00:12,  2.86it/s]2025-07-17 17:38:53,443 [INFO] [完成] worm_082 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_082.pt
 83%|████████▎ | 162/196 [00:56<00:11,  2.95it/s]2025-07-17 17:38:53,754 [INFO] [完成] worm_100 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_100.pt
 83%|████████▎ | 163/196 [00:56<00:10,  3.03it/s]2025-07-17 17:38:54,133 [INFO] [完成] worm_086 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_086.pt
 84%|████████▎ | 164/196 [00:56<00:11,  2.90it/s]2025-07-17 17:38:54,425 [INFO] [完成] worm_133 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_133.pt
 84%|████████▍ | 165/196 [00:57<00:10,  3.04it/s]2025-07-17 17:38:54,716 [INFO] [完成] worm_155 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_155.pt
 85%|████████▍ | 166/196 [00:57<00:09,  3.15it/s]2025-07-17 17:38:55,078 [INFO] [完成] worm_092 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_092.pt
 85%|████████▌ | 167/196 [00:57<00:09,  3.02it/s]2025-07-17 17:38:55,454 [INFO] [完成] worm_002 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_002.pt
 86%|████████▌ | 168/196 [00:58<00:09,  2.90it/s]2025-07-17 17:38:55,824 [INFO] [完成] worm_029 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_029.pt
 86%|████████▌ | 169/196 [00:58<00:09,  2.84it/s]2025-07-17 17:38:56,303 [INFO] [完成] worm_178 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_178.pt
 87%|████████▋ | 170/196 [00:58<00:10,  2.56it/s]2025-07-17 17:38:56,631 [INFO] [完成] worm_199 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_199.pt
 87%|████████▋ | 171/196 [00:59<00:09,  2.69it/s]2025-07-17 17:38:57,032 [INFO] [完成] worm_054 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_054.pt
 88%|████████▊ | 172/196 [00:59<00:09,  2.63it/s]2025-07-17 17:38:57,298 [INFO] [完成] worm_151 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_151.pt
 88%|████████▊ | 173/196 [00:59<00:07,  2.89it/s]2025-07-17 17:38:57,675 [INFO] [完成] worm_011 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_011.pt
 89%|████████▉ | 174/196 [01:00<00:07,  2.81it/s]2025-07-17 17:38:57,925 [INFO] [完成] worm_079 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_079.pt
 89%|████████▉ | 175/196 [01:00<00:06,  3.09it/s]2025-07-17 17:38:58,189 [INFO] [完成] worm_013 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_013.pt
 90%|████████▉ | 176/196 [01:00<00:06,  3.27it/s]2025-07-17 17:38:58,488 [INFO] [完成] worm_127 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_127.pt
 90%|█████████ | 177/196 [01:01<00:05,  3.29it/s]2025-07-17 17:38:58,785 [INFO] [完成] worm_008 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_008.pt
 91%|█████████ | 178/196 [01:01<00:05,  3.31it/s]2025-07-17 17:38:59,167 [INFO] [完成] worm_128 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_128.pt
 91%|█████████▏| 179/196 [01:01<00:05,  3.07it/s]2025-07-17 17:38:59,538 [INFO] [完成] worm_126 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_126.pt
 92%|█████████▏| 180/196 [01:02<00:05,  2.95it/s]2025-07-17 17:38:59,820 [INFO] [完成] worm_140 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_140.pt
 92%|█████████▏| 181/196 [01:02<00:04,  3.10it/s]2025-07-17 17:39:00,204 [INFO] [完成] worm_078 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_078.pt
 93%|█████████▎| 182/196 [01:02<00:04,  2.93it/s]2025-07-17 17:39:00,513 [INFO] [完成] worm_037 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_037.pt
 93%|█████████▎| 183/196 [01:03<00:04,  3.02it/s]2025-07-17 17:39:00,820 [INFO] [完成] worm_098 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_098.pt
 94%|█████████▍| 184/196 [01:03<00:03,  3.09it/s]2025-07-17 17:39:01,168 [INFO] [完成] worm_180 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_180.pt
 94%|█████████▍| 185/196 [01:03<00:03,  3.02it/s]2025-07-17 17:39:01,508 [INFO] [完成] worm_065 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_065.pt
 95%|█████████▍| 186/196 [01:04<00:03,  3.00it/s]2025-07-17 17:39:01,800 [INFO] [完成] worm_110 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_110.pt
 95%|█████████▌| 187/196 [01:04<00:02,  3.11it/s]2025-07-17 17:39:02,127 [INFO] [完成] worm_023 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_023.pt
 96%|█████████▌| 188/196 [01:04<00:02,  3.10it/s]2025-07-17 17:39:02,452 [INFO] [完成] worm_050 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_050.pt
 96%|█████████▋| 189/196 [01:05<00:02,  3.09it/s]2025-07-17 17:39:02,760 [INFO] [完成] worm_090 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_090.pt
 97%|█████████▋| 190/196 [01:05<00:01,  3.14it/s]2025-07-17 17:39:03,116 [INFO] [完成] worm_074 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_074.pt
 97%|█████████▋| 191/196 [01:05<00:01,  3.03it/s]2025-07-17 17:39:03,583 [INFO] [完成] worm_146 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_146.pt
 98%|█████████▊| 192/196 [01:06<00:01,  2.69it/s]2025-07-17 17:39:03,914 [INFO] [完成] worm_121 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_121.pt
 98%|█████████▊| 193/196 [01:06<00:01,  2.78it/s]2025-07-17 17:39:04,291 [INFO] [完成] worm_138 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_138.pt
 99%|█████████▉| 194/196 [01:06<00:00,  2.74it/s]2025-07-17 17:39:04,634 [INFO] [完成] worm_045 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_045.pt
 99%|█████████▉| 195/196 [01:07<00:00,  2.79it/s]2025-07-17 17:39:04,973 [INFO] [完成] worm_007 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_007.pt
100%|██████████| 196/196 [01:07<00:00,  2.84it/s]100%|██████████| 196/196 [01:07<00:00,  2.90it/s]
2025-07-17 17:39:04,974 [INFO] 
✅ 共處理 196 隻蟲的圖
📈 最大邊數: 99
📉 最小邊數: 3
📊 平均邊數: 37.55
🧬 最多邊數的細胞: {'PM5L', 'PM5VR', 'RIML', 'M3L', 'AIAL', 'AIZR', 'SIAVL', 'EXC/DUCT', 'AIAR', 'AWAR', 'M4', 'SMBVL', 'I3', 'AVL', 'RIMR', 'PM5R', 'RIBL', 'MC2DR', 'RIBR', 'NSMR', 'MC2V', 'EXC', 'MC2DL', 'AIBL', 'AIBR', 'AVBR'}
🪶 最少邊數的細胞: {'DL16', 'HYP4D', 'HYP8', 'DR13', 'DR12', 'HYP11', 'DR16', 'DR15', 'HYP101', 'DL14', 'HYP4V1', 'HYP102', 'DR14', 'DL15', 'DL13', 'DR18', 'DL12', 'HYP9', 'DR11', 'DL11', 'V2R'}
